"%s was added to your shopping cart.","%s was added to your shopping cart."
"%s was successfully added to your shopping cart.","%s placerades i din varukorg."
"%s was updated in your shopping cart.","%s was updated in your shopping cart."
"&laquo; Back to Billing Information","Tillbaka till fakturainformation"
"&laquo; Back to Select Addresses","&laquo; Tillbaka till val av adress"
"&laquo; Back to Shopping Cart","&laquo; Tillbaka till varukorg"
"* Required Fields","* Obligatoriska fält"
"Add New Address","&laquo; Lägg till ny adress"
"Add New Condition","Add New Condition"
"Add coupon code for shopping cart","Add coupon code for shopping cart"
"Add gift messages to shopping cart","Add gift messages to shopping cart"
"Add product to shopping cart","Add product to shopping cart"
"Add product(s) to shopping cart","Add product(s) to shopping cart"
"Add to Cart","Lägg till i varukorg"
"Add to Compare","Lägg till jämförelse"
"Add to Wishlist","Lägg till önskelista"
"Additional Product Info","Additional Product Info"
"Address","Adress"
"Address %s of %s","Adress %s av %s"
"After Adding a Product Redirect to Shopping Cart","After Adding a Product Redirect to Shopping Cart"
"After adding a product redirect to shopping cart","Efter att en produkt har lagts till, omdirigera till varukorg"
"Allow Guest Checkout","Tillåt gäster att använda kassan"
"Already registered?","Redan registrerad?"
"An error occurred in the process of payment","An error occurred in the process of payment"
"An error occurred while deleting this condition.","An error occurred while deleting this condition."
"An error occurred while saving this condition.","An error occurred while saving this condition."
"Apply Coupon","Använd kupong"
"Are you sure you would like to remove this item from the shopping cart?","Är du säker på att du vill ta bort denna produkt från varukorgen?"
"Back","Tillbaka"
"Back to Billing Information","Back to Billing Information"
"Back to Select Addresses","Back to Select Addresses"
"Back to Shipping Information","Tillbaka till information om leverans"
"Back to Shopping Cart","Back to Shopping Cart"
"Based on your selection, you may be interested in the following items:","Utifrån produkterna du redan tittat på, vill vi rekommendera dessa:"
"Billing Address","Fakturaadress"
"Billing Information","Fakturaadress"
"Billing Information - %s","Faktura information - %s"
"Can not add item to shopping cart","Det gick inte att lägga produkten i varukorgen"
"Can not apply coupon code.","Det gick inte att använda kupongkoden."
"Can't open overview page","Can't open overview page"
"Cancel Coupon","Använd inte kupong"
"Cannot add item to the shopping cart.","Cannot add item to the shopping cart."
"Cannot add the item to shopping cart","Cannot add the item to shopping cart"
"Cannot add the item to shopping cart.","Cannot add the item to shopping cart."
"Cannot apply the coupon code.","Cannot apply the coupon code."
"Cannot configure product.","Cannot configure product."
"Cannot open the overview page","Cannot open the overview page"
"Cannot process the item.","Cannot process the item."
"Cannot remove item","Det gick inte att ta bort produkten"
"Cannot remove the item.","Cannot remove the item."
"Cannot update shopping cart","Det gick inte att uppdatera varukorgen"
"Cannot update shopping cart.","Cannot update shopping cart."
"Cannot update the item.","Cannot update the item."
"Card Verification Number Visual Reference","Verifieringsnummer för kort"
"Cart Product API","Cart Product API"
"Cart Subtotal:","Totalt:"
"Change","Change"
"Change Billing Address","Ändra fakturaadress"
"Checkbox Text","Checkbox Text"
"Checkbox text","Checkbox text"
"Checkout","Till kassan"
"Checkout Conditions","Checkout Conditions"
"Checkout Method","Checkout Method"
"Checkout Options","Alternativ för kassa"
"Checkout Progress Wrapper","Checkout Progress Wrapper"
"Checkout Section","Checkout Section"
"Checkout Terms and Conditions","Checkout Terms and Conditions"
"Checkout as Guest","Genomför köp som gäst"
"Checkout as a Guest or Register","Genomför köp som gäst eller registrera dig"
"Checkout method","Välj köpmetod"
"Checkout with Multiple Addresses","Genomför köp med flera adresser"
"City","Stad"
"Clear Shopping Cart","Clear Shopping Cart"
"Click <a href=""%s"" onclick=""this.target='_blank'"">here to print</a> a copy of your order confirmation.","Click <a href=""%s"" onclick=""this.target='_blank'"">here to print</a> a copy of your order confirmation."
"Click <a href=""%s"" onclick=""this.target=\'_blank\'"">here to print</a> a copy of your order confirmation.","Click <a href=""%s"" onclick=""this.target=\'_blank\'"">here to print</a> a copy of your order confirmation."
"Click <a href=""%s"">here</a> to continue shopping.","Click <a href=""%s"">here</a> to continue shopping."
"Close","Stäng"
"Company","Företag"
"Condition Name","Condition Name"
"Condition was successfully deleted","Condition was successfully deleted"
"Condition was successfully saved","Condition was successfully saved"
"Configurable Product Image","Configurable Product Image"
"Configurable product image","Bild för konfigurerbar produkt"
"Configure Cart Item","Configure Cart Item"
"Confirm Password","Bekräfta lösenord"
"Content","Content"
"Content Height","Content Height"
"Content Height (css)","Content Height (css)"
"Continue","Nästa"
"Continue Shopping","Fortsätt handla"
"Continue to Billing Information","Fortsätt till fakturainformation"
"Continue to Review Your Order","Fortsätt för att granska din beställning"
"Continue to Shipping Information","Fortsätt till information om frakt"
"Country","Land"
"Coupon code ""%s"" is not valid.","Kupongkoden ""%s"" är inte giltig."
"Coupon code ""%s"" was applied successfully.","Coupon code ""%s"" was applied successfully."
"Coupon code ""%s"" was applied.","Coupon code ""%s"" was applied."
"Coupon code was canceled successfully.","Kupongkoden kommer inte att användas."
"Coupon code was canceled.","Coupon code was canceled."
"Create Billing Address","Skapa fakturaadress"
"Create Shipping Address","Skapa en leveransadress"
"Create an order from shopping cart","Create an order from shopping cart"
"Create shopping cart","Create shopping cart"
"Customer Address is not valid.","Customer Address is not valid."
"Customer Information","Customer Information"
"Customer's information","Customer's information"
"Data saving problem","Ett fel uppstod när data skulle sparas"
"Default Billing","Förvald fakturaadress"
"Default Shipping","Förvald frakt"
"Delete Condition","Delete Condition"
"Details","Details"
"Disable Onepage Checkout","Disable Onepage Checkout"
"Disabled","Disabled"
"Discount Codes","Rabattkoder"
"Display Cart Summary","Visa sammanfattning av varukorg"
"Display Shopping Cart Sidebar","Display Shopping Cart Sidebar"
"Display item quantities","Visa antal artiklar"
"Display number of items in cart","Visa antal artiklar i varukorg"
"Display number of items in wishlist","Display number of items in wishlist"
"Easy access to your order history and status","Snabb åtkomst till historik och status för dina beställningar"
"Edit","Ändra"
"Edit Address","Ändra adress"
"Edit Billing Address","Ändra fakturaadress"
"Edit Condition","Edit Condition"
"Edit Items","Ändra artiklar"
"Edit Shipping Address","Ändra leveransadress"
"Edit Terms and Conditions","Edit Terms and Conditions"
"Edit Your Cart","Ändra i din varukorg"
"Edit item","Edit item"
"Edit item parameters","Edit item parameters"
"Email Address","E-postadress"
"Enable Onepage Checkout","Enable Onepage Checkout"
"Enable Terms and Conditions","Enable Terms and Conditions"
"Enable Terms and Conditions","Enable Terms and Conditions"
"Enabled","Enabled"
"Enter a New Address","Ange en ny adress"
"Enter your coupon code if you have one.","Ange din rabattkod om du har någon."
"Enter your destination to get a shipping estimate.","Välj destination för att få en uppskattad fraktkostnad."
"Error while deleting this condition. Please try again later.","Error while deleting this condition. Please try again later."
"Error while saving this condition. Please try again later.","Error while saving this condition. Please try again later."
"Estimate Shipping and Tax","Beräkna frakt och moms"
"Excl. Tax","Excl. Tax"
"Fast and easy check out","Gå till snabbkassan"
"Fax","Fax"
"Forgot an Item?","Glömt en artikel?"
"Forgot your password?","Glömt ditt lösenord?"
"Get a Quote","Beräkna"
"Get list of available payment methods","Get list of available payment methods"
"Get list of available shipping methods","Get list of available shipping methods"
"Get list of products in shopping cart","Get list of products in shopping cart"
"Get terms and conditions","Get terms and conditions"
"Get total prices for shopping cart","Get total prices for shopping cart"
"Gift Message","Gift Message"
"Grand Total:","Totalsumma:"
"Grouped Product Image","Grouped Product Image"
"Grouped product image","Bild för grupperad produkt"
"HTML","HTML"
"ID","ID"
"Incl. Tax","Incl. Tax"
"Invalid checkout type.","Invalid checkout type."
"Invalid data","Ogiltig data"
"Invalid data.","Invalid data."
"Invalid email address ""%s""","Invalid email address ""%s"""
"Invalid method: %s","Invalid method: %s"
"Invalid shipping method.","Ogiltigt leveranssätt."
"Item not found or already ordered","Item not found or already ordered"
"Items","Artiklar"
"Items After","Items After"
"Items Before","Items Before"
"Load customer quote error","Et fel uppstod när offert för kunden skulle laddas"
"Loading next step...","Laddar nästa steg..."
"Login","Logga in"
"Login/Registration Before","Login/Registration Before"
"Manage Checkout Terms and Conditions","Manage Checkout Terms and Conditions"
"Manage Terms and Conditions","Manage Terms and Conditions"
"Maximum Display Recently Added Item(s)","Maximum Display Recently Added Item(s)"
"Maximum display Recently added item(s)","Maximum display Recently added item(s)"
"Maximum qty allowed for Shipping to multiple addresses is %s","Maximalt antal för leverans till flera adresser är %s"
"Minimum order amount is %s","Minimum order amount is %s"
"Move","Move"
"Move to Wishlist","Flytta till önskelista"
"Multishipping Checkout","Multishipping Checkout"
"Multishipping Checkout Address (Any) Form","Multishipping Checkout Address (Any) Form"
"Multishipping Checkout Billing Address Creation","Multishipping Checkout Billing Address Creation"
"Multishipping Checkout Billing Address Edit Form","Multishipping Checkout Billing Address Edit Form"
"Multishipping Checkout Billing Address Selection","Multishipping Checkout Billing Address Selection"
"Multishipping Checkout Billing Information Step","Multishipping Checkout Billing Information Step"
"Multishipping Checkout Customer Address Edit Form","Multishipping Checkout Customer Address Edit Form"
"Multishipping Checkout Overview","Multishipping Checkout Overview"
"Multishipping Checkout Shipping Address Creation","Multishipping Checkout Shipping Address Creation"
"Multishipping Checkout Shipping Address Edit Form","Multishipping Checkout Shipping Address Edit Form"
"Multishipping Checkout Shipping Address Selection","Multishipping Checkout Shipping Address Selection"
"Multishipping Checkout Shipping Information Step","Multishipping Checkout Shipping Information Step"
"Multishipping Checkout Success","Multishipping Checkout Success"
"My Account","Mitt konto"
"My Cart","Varukorgen"
"My Cart (%s item)","Min varukorg (%s artikel)"
"My Cart (%s items)","Min varukorg (%s artiklar)"
"My Cart Link","Länk till min varukorg"
"New Address","Ny adress"
"New Condition","New Condition"
"New Terms and Conditions","New Terms and Conditions"
"ORDER TOTAL WILL BE DISPLAYED BEFORE YOU SUBMIT THE ORDER","ORDER TOTAL WILL BE DISPLAYED BEFORE YOU SUBMIT THE ORDER"
"One Page Checkout","One Page Checkout"
"One Page Checkout Failure","One Page Checkout Failure"
"One Page Checkout Overview","One Page Checkout Overview"
"One Page Checkout Success","One Page Checkout Success"
"One item of products do not have identifier or sku","One item of products do not have identifier or sku"
"One item of products is not belong any of quote item","One item of products is not belong any of quote item"
"Order #","Order #"
"Order Review","Granska beställning"
"Order Success","Beställningen har lagts"
"Order place error.","Order place error."
"Other Items in Your Order","Other Items in Your Order"
"Other items in your order","Other items in your order"
"Overview Items After","Overview Items After"
"Password","Lösenord"
"Payment Failed Email Reciever","Payment Failed Email Reciever"
"Payment Failed Email Sender","Payment Failed Email Sender"
"Payment Failed Emails","Payment Failed Emails"
"Payment Failed Template","Payment Failed Template"
"Payment Information","Information om betalning"
"Payment Method","Betalningssätt"
"Payment Methods After Checkout Button","Payment Methods After Checkout Button"
"Payment Methods Before Checkout Button","Payment Methods Before Checkout Button"
"Payment method information","Payment method information"
"Payment method is not defined","Betalningssätt har inte angetts"
"Payment methods in shopping cart","Payment methods in shopping cart"
"Payment profile # %s: ""%s"".","Payment profile # %s: ""%s""."
"Place Order","Lägg beställning"
"Please <a href=""%s"">continue shopping</a>.","Du kan <a href=""%s"">fortsätta handla</a>."
"Please agree to all Terms and Conditions before placing the order.","Please agree to all Terms and Conditions before placing the order."
"Please agree to all Terms and Conditions before placing the orders.","Please agree to all Terms and Conditions before placing the orders."
"Please agree to all the terms and conditions before placing the order.","Please agree to all the terms and conditions before placing the order."
"Please check billing address information.","Please check billing address information."
"Please check shipping address information.","Please check shipping address information."
"Please check shipping addresses information.","Please check shipping addresses information."
"Please choose to register or to checkout as a guest","Please choose to register or to checkout as a guest"
"Please enter a valid zip code. For example 90602 or 90602-1234.","Vänligen ange ett giltigt postnummer, exempelvis 980 16 eller 231 78."
"Please log in below:","Vänligen logga in nedan:"
"Please select region, state or province","Vänligen välj region"
"Please select shipping address for applicable items","Please select shipping address for applicable items"
"Please select shipping methods for all addresses","Vänligen välj leveranssätt för alla adresser"
"Please select valid payment method.","Please select valid payment method."
"Please specify payment method.","Please specify payment method."
"Please specify shipping method.","Please specify shipping method."
"Please specify shipping methods for all addresses.","Please specify shipping methods for all addresses."
"Price","Pris"
"Proceed to Checkout","Gå till kassan"
"Product","Produkt"
"Product Name","Produktnamn"
"Product does not exist","Produkten existerar inte"
"Products","Products"
"Qty","Antal"
"Qty:","Qty:"
"Quantity was recalculated from %d to %d","Quantity was recalculated from %d to %d"
"Quote Lifetime (days)","Offertens varaktighet (dagar)"
"Quote item does not exist.","Quote item does not exist."
"Quote item is not found.","Quote item is not found."
"Recently added item(s)","Nyligen tillagda produkter"
"Register","Registrera"
"Register and save time!","Registrera dig och spara tid!"
"Register to Create an Account","Registrera dig för att skapa ett konto"
"Register with us for future convenience:","Om du registrerar dig kan du handla smidigare i framtiden:"
"Remove","Ta bort"
"Remove Item","Ta bort artikel"
"Remove Product","Ta bort produkt"
"Remove This Item","Remove This Item"
"Remove coupon code from shopping cart","Remove coupon code from shopping cart"
"Remove item","Remove item"
"Remove product from shopping cart","Remove product from shopping cart"
"Remove product(s) from shopping cart","Remove product(s) from shopping cart"
"Require Customer To Be Logged In To Checkout","Require Customer To Be Logged In To Checkout"
"Retrieve information about shopping cart","Retrieve information about shopping cart"
"Review Order","Granska beställning"
"Review Order - %s","Granska beställning - %s"
"Sales","Sales"
"Save Condition","Save Condition"
"Save in address book","Spara i adressboken"
"See price before order confirmation.","See price before order confirmation."
"Select Address","Välj adress"
"Select Addresses","Välj adresser"
"Select Shipping Method","Välj leveranssätt"
"Select State/Province...","Välj region..."
"Select a billing address from your address book or enter a new address.","Välj fakturasadress från adressboken eller ange en ny adress."
"Select a shipping address from your address book or enter a new address.","Välj en leveranssadress från din adressbok eller ange en ny adress."
"Send Payment Failed Email Copy Method","Send Payment Failed Email Copy Method"
"Send Payment Failed Email Copy To","Send Payment Failed Email Copy To"
"Send To","Send To"
"Send to","Skicka till"
"Separate by "","".","Separate by "",""."
"Set customer for shopping cart","Set customer for shopping cart"
"Set customer's addresses in shopping cart","Set customer's addresses in shopping cart"
"Set payment method","Set payment method"
"Set shipping method","Set shipping method"
"Ship to Multiple Addresses","Leverera till flera adresser"
"Ship to different address","Leverera till annan adress"
"Ship to this address","Leverera till denna adress"
"Shipping Address","Leveransadress"
"Shipping Information","Information om leverans"
"Shipping Method","Leveranssätt"
"Shipping Methods","Leveranssätt"
"Shipping To","Shipping To"
"Shipping information","Shipping information"
"Shipping method has not been selected yet","Något leveranssätt har inte valts än"
"Shipping methods in shopping cart","Shipping methods in shopping cart"
"Shipping selection is not applicable","Shipping selection is not applicable"
"Shipping selection is not applicable.","Shipping selection is not applicable."
"Shipping to","Leverans till"
"Shopping Cart","Varukorg"
"Shopping Cart Form Before","Shopping Cart Form Before"
"Shopping Cart Sidebar","Shopping Cart Sidebar"
"Shopping Cart Sidebar Extra Actions","Shopping Cart Sidebar Extra Actions"
"Shopping Cart is Empty","Din varukorg är tom"
"Shopping cart ability to set coupon code","Shopping cart ability to set coupon code"
"Show Content as","Show Content as"
"Some of the products you requested are not available in the desired quantity","Några av produkterna finns inte i önskat antal."
"Some of the products you requested are unavailable","Vissa produkter som du har begärt är inte tillgängliga"
"Some of the requested products are not available in the desired quantity.","Some of the requested products are not available in the desired quantity."
"Some of the requested products are unavailable.","Some of the requested products are unavailable."
"Some products quantities were recalculated because of quantity increment mismatch","Some products quantities were recalculated because of quantity increment mismatch"
"Sorry, Onepage Checkout is disabled.","Sorry, Onepage Checkout is disabled."
"Sorry, guest checkout is not enabled. Please try again or contact store owner.","Sorry, guest checkout is not enabled. Please try again or contact store owner."
"Sorry, guest checkout is not enabled. Please try again or contact the store owner.","Sorry, guest checkout is not enabled. Please try again or contact the store owner."
"Sorry, no quotes are available for this order at this time.","Tyvärr är det för närvarande inte möjligt att begära offert för denna beställning."
"State/Province","Region"
"Status","Status"
"Store View","Store View"
"Street Address","Gatuadress"
"Street Address ","Street Address "
"Street Address %s","Street Address %s"
"Submitting order information...","Skickar information om beställning..."
"Subtotal","Summa (ex.moms)"
"Subtotal must exceed minimum order amount","Subtotal must exceed minimum order amount"
"Telephone","Telefon"
"Terms and Conditions","Terms and Conditions"
"Terms and Conditions Information","Terms and Conditions Information"
"Terms and conditions","Terms and conditions"
"Text","Text"
"Thank you for your purchase!","Tack för ditt köp!"
"The condition has been deleted","The condition has been deleted"
"The condition has been saved.","The condition has been saved."
"The onepage checkout is disabled.","The onepage checkout is disabled."
"The product could not be found.","The product could not be found."
"The product does not exist.","The product does not exist."
"There are <a href=""%s"">%s items</a> in your cart.","There are <a href=""%s"">%s items</a> in your cart."
"There are <a href=""%s""><strong>%s items</strong></a> in your cart.","Det finns <a href=""%s""><strong>%s artiklar</strong></a> i din varukorg."
"There is <a href=""%s"">1 item</a> in your cart.","There is <a href=""%s"">1 item</a> in your cart."
"There is <a href=""%s""><strong>1 item</strong></a> in your cart.","Du har <a href=""%s""><strong>1 artikel</strong></a> i din varukorg."
"There is already a customer registered using this email address","Det finns redan en kund med den angivna e-postadressen."
"There is already a customer registered using this email address. Please login using this email address or enter a different email address to register your account.","There is already a customer registered using this email address. Please login using this email address or enter a different email address to register your account."
"There was an error processing your order. Please contact us or try again later.","Ett fel uppstod när din beställning skulle behandlas. Vänligen kontakta oss eller försök igen senare."
"This condition no longer exists","This condition no longer exists"
"This condition no longer exists.","This condition no longer exists."
"Total","Total"
"Total for this address","Totalt för denna adress"
"Unable to set Payment Method.","Unable to set Payment Method."
"Unit Price","Enhetspris"
"Update Cart","Update Cart"
"Update Qty &amp; Addresses","Uppdatera antal &amp; adresser"
"Update Shopping Cart","Uppdatera varukorgen"
"Update Total","Uppdatera total"
"Update product quantities in shopping cart","Update product quantities in shopping cart"
"Update product(s) quantities in shopping cart","Update product(s) quantities in shopping cart"
"Use Billing Address","Använd fakturaadress"
"VAT Number","VAT Number"
"We are processing your order and you will soon receive an email with details of the order. Once the order has shipped you will receive another email with a link to track its progress.","En orderbekräftelse skickas så snart vi behandlat din order. När ordern levereras skickar vi även en leveransbekräftelse. I leveransbekräftelsen bifogas kolli-id och en länk så att du kan följa försändelsen."
"What's this?","What's this?"
"You have no items in your shopping cart.","You have no items in your shopping cart."
"You will receive an order confirmation email with details of your order and a link to track its progress.","Du kommer att få en bekräftelse skickat till din e-postadress med detaljerna för din beställning och information om hur du kan spåra försändelsen."
"Your Checkout Progress","Steg i kassan"
"Your billing agreement # is: %s.","Your billing agreement # is: %s."
"Your order # is: %s","Ditt beställningsnummer är: %s"
"Your order # is: %s.","Your order # is: %s."
"Your order # is: <a href=""%s"">%s</a>","Your order # is: <a href=""%s"">%s</a>"
"Your order cannot be completed at this time as there is no payment methods available for it.","Your order cannot be completed at this time as there is no payment methods available for it."
"Your order cannot be completed at this time as there is no shipping methods available for it. Please make necessary changes in your shipping address.","Your order cannot be completed at this time as there is no shipping methods available for it. Please make necessary changes in your shipping address."
"Your order has been received","Din beställning är mottagen"
"Your order has been received.","Your order has been received."
"Your order number is ","Your order number is "
"Your recurring payment profiles:","Your recurring payment profiles:"
"Zip/Postal Code","Postnummer"
"osCommerce Orders","osCommerce Orders"
"separate by "",""","separate by "","""
