"Abandoned Carts","Abandoned Carts"
"Abandoned carts","Övergivna varukorgar"
"Action","Action"
"Add to Cart","Lägg till i varukorgen"
"Add to Compare","Lägg till jämförelse"
"Add to Wishlist","Lägg till önskelistan"
"Any","Any"
"Applied Coupon","Använda kuponger"
"Applies to Any of the Specified Order Statuses","Applies to Any of the Specified Order Statuses"
"Are you sure you want to refresh lifetime statistics? There can be performance impact during this operation.","Are you sure you want to refresh lifetime statistics? There can be performance impact during this operation."
"Are you sure?","Are you sure?"
"Avg. Approved Rating","Avg. Approved Rating"
"Avg. Rating","Avg. Rating"
"Avg. approved rating","Avg. approved rating"
"Avg. rating","Avg. rating"
"Bestsellers","Bästsäljare"
"Bought from wishlists","Köpta från önskelistor"
"CSV","CSV"
"Carrier/Method","Speditör/metod"
"Carts","Varukorgar"
"Catalog Category (Without Subcategories)","Catalog Category (Without Subcategories)"
"Compared Products Grid Template","Compared Products Grid Template"
"Compared Products List Template","Compared Products List Template"
"Coupons","Kuponger"
"Coupons Usage Report","Coupons Usage Report"
"Created At","Created At"
"Created at","Skapades den"
"Current Month Starts","Current Month Starts"
"Customer","Kund"
"Customer Name","Kunds namn"
"Customer Tags","Kundetiketter"
"Customers","Kunder"
"Customers Report","Kundrapporter"
"Customers Reviews","Kunders betyg"
"Customers Tags","Kunders etiketter"
"Customers by Number of Orders","Customers by Number of Orders"
"Customers by Orders Total","Customers by Orders Total"
"Customers by number of orders","Kunder utifrån antal beställningar"
"Customers by orders total","Kunder utifrån totalsumma"
"Customers that have wishlist: %s%","Kunder som har önskelistor: %s%"
"Dashboard","Dashboard"
"Day","Dag"
"Default Recently Compared Products Count","Default Recently Compared Products Count"
"Default Recently Compared Products count","Default Recently Compared Products count"
"Default Recently Viewed Products Count","Default Recently Viewed Products Count"
"Default Recently Viewed Products count","Default Recently Viewed Products count"
"Description","Description"
"Detail","Detalj"
"Discounts","Rabatter"
"Downloads","Downloads"
"Email","E-post"
"Empty Rows","Empty Rows"
"Excel","Excel"
"Excel XML","Excel XML"
"Filter","Filter"
"First Name","Förnamn"
"From","From"
"Guest","Gäst"
"Hits","Träffar"
"ID","ID"
"IP Address","IP Address"
"Index model name must be defined","Index model name must be defined"
"Invalid date specified","Invalid date specified"
"Invalid date specified.","Invalid date specified."
"Invoiced","Fakturerad"
"Items Ordered","Artiklar beställda"
"Items in Cart","Artiklar i varukorg"
"Last Name","Efternamn"
"Last Review","Sista recensionen"
"Link","Link"
"List of Products Recently Compared and Removed from the Compare List by Visitor","List of Products Recently Compared and Removed from the Compare List by Visitor"
"List of Products Recently Viewed by Visitor","List of Products Recently Viewed by Visitor"
"Low Stock","Low Stock"
"Low stock","Få i lager"
"Match Period To","Match Period To"
"Month","Månad"
"Most Viewed","Mest visade"
"Most viewed","Mest visade"
"Name","Namn"
"New Accounts","Nya konton"
"No","No"
"Number Added","Antal tillagda"
"Number Fulfilled","Antal fullbordade"
"Number Of Historical Uses","Antal tidigare användningar"
"Number Of Reviews","Antal recensioner"
"Number Of Uses","Antal användningar"
"Number Purchased","Antal köpta"
"Number Viewed","Antal visade"
"Number of Items","Antal olika produkter"
"Number of Ivoiced Orders","Number of Ivoiced Orders"
"Number of New Accounts","Antal nya konton"
"Number of Orders","Antal beställningar"
"Number of Products to display","Number of Products to display"
"Number of Refunded Orders","Number of Refunded Orders"
"Number of Reviews","Antal recensioner"
"Number of Times Deleted","Number of Times Deleted"
"Number of Total Tags","Antal etiketter totalt"
"Number of Unique Tags","Antal unika etiketter"
"Number of Views","Antal visningar"
"Number of items bought from a wishlist: %s","Antal artiklar köpta från en önskelista: %s"
"Number of times deleted","Antal gånger borttaget"
"Number of times wishlists have been shared (emailed): %s","Antal gånger som önskelistor har delats med andra (genom e-post): %s"
"Number of wishlist conversions: %s","Antal konverteringar av önskelistor: %s"
"Number of wishlist referrals: %s","Antal värvningar till önskelistor: %s"
"Number of wishlists: %s","Antal önskelistor: %s"
"Offline Refunded","Återköp av offline"
"Online Refunded","Återköp av online"
"Order Status","Order Status"
"Order Taxes Report Grouped by Tax Rate","Order Taxes Report Grouped by Tax Rate"
"Orders","Beställningar"
"Out of stock","Slut i lager"
"Period","Period"
"Poducts Report","Produktrapporter"
"Popular Tags","Populära etiketter"
"Popularity","Popularitet"
"Price","Pris"
"Product Name","Produktnamn"
"Product Reviews","Produktrecensioner"
"Product SKU","Product SKU"
"Product Sku","Artikelnummer för produkt"
"Product Tags","Produktetiketter"
"Products","Produkter"
"Products Ordered","Products Ordered"
"Products Report","Produktrapporter"
"Products Reviews","Produktrecensioner"
"Products Sold","Products Sold"
"Products Tags","Produktetiketter"
"Products in carts","Produkter i varukorgar"
"Purchases","Purchases"
"Quantity Ordered","Antal beställda"
"Quantity of Items","Antal av varje produkt"
"Rate","Rate"
"Recently Compared","Recently Compared"
"Recently Compared Products","Nyligen jämförda produkter"
"Recently Viewed","Recently Viewed"
"Recently Viewed Products","Nyligen visade produkter"
"Recently Viewed/Compared Products","Nyligen visade/jämförda produkter"
"Refresh Lifetime Statistics","Refresh Lifetime Statistics"
"Refresh Statistics","Refresh Statistics"
"Refresh Statistics for the Last Day","Refresh Statistics for the Last Day"
"Refunded","Återköp"
"Refunds","Refunds"
"Report","Report"
"Reports","Rapporter"
"Results","Resultat"
"Revenue","Inkomst"
"Review","Granska"
"Reviews","Recensioner"
"Reviews for %s","Omdömen om %s"
"Sales","Försäljning"
"Sales Report","Försäljningsrapport"
"Search Query","Search Query"
"Search Terms","Söktermer"
"Select day of the month.","Select day of the month."
"Shipping","Leverans"
"Shopping Cart","Varukorg"
"Shopping Cart Price Rule","Shopping Cart Price Rule"
"Show Actual Values","Show Actual Values"
"Show Report","Show Report"
"Show for Current","Visa för nuvarande"
"Specified","Specified"
"Statistics","Statistics"
"Stock Qty","Lagersaldo"
"Submitted In","Skickades i"
"Submitted On","Skickades den"
"Subtotal","Summa (ex.moms)"
"Tag","Etikett"
"Tag ""%s"" details","Detaljer för etiketten ""%s"""
"Tag Detail","Detaljer för etikett"
"Tag Name","Etikettnamn"
"Tag Use","Tag Use"
"Tag use","Etikettanvändning"
"Tags Submitted by %s","Tags Submitted by %s"
"Tags submited by %s","Etiketter skickade av %s"
"Tags submitted to %s","Etiketter skickade till %s"
"Tax","Moms"
"Tax Amount","Moms"
"Title","Titel"
"To","To"
"Total","Totalt"
"Total Invoiced","Total Invoiced"
"Total Invoiced Captured","Total Invoiced Captured"
"Total Invoiced not Captured","Total Invoiced not Captured"
"Total Invoiced vs. Paid Report","Total Invoiced vs. Paid Report"
"Total Ordered Report","Total Ordered Report"
"Total Refunded","Återköp totalt"
"Total Refunded Report","Total Refunded Report"
"Total Shipped Report","Total Shipped Report"
"Total Shipping","Leveranser totalt"
"Total Tags","Etiketter totalt"
"Total invoiced","Totalt fakturerat"
"Total refunded","Återköp totalt"
"Updated At","Updated At"
"Updated at","Uppdaterades den"
"Viewed Products Grid Template","Viewed Products Grid Template"
"Viewed Products List Template","Viewed Products List Template"
"Visible In","Synlig i"
"Wishlist Report","Rapport för önskelista"
"Wishlist vs. Regular Order","Önskelista vs. vanlig ordning"
"Wishlists","Önskelistor"
"Year","År"
"Year-To-Date Starts","Year-To-Date Starts"
"Yes","Yes"
"Your Recently Compared","Dina nyligen jämförda"
"Your Recently Viewed","Dina nyligen visade"
"undefined","undefined"
